Numero OI;Tipo Plano;Latitude;Longitude;Barramento;APP
1171_2024_MCB-01M1_T_1;Vegetação;-5,85416;-35,3306;B11781;
1171_2024_MCB-01M1_T_1;Vegetação;-5,85423;-35,331;B11782;
1171_2024_MCB-01M1_T_1;Vegetação;-5,85497;-35,3331;B11788;
1171_2024_MCB-01M1_T_1;Vegetação;-5,86361;-35,3386;M53823;
1171_2024_MCB-01M1_T_1;Vegetação;-5,85617;-35,3335;N35381;
1171_2024_MCB-01M1_T_1;Vegetação;-5,85775;-35,336;P19705;
1171_2024_MCB-01M1_T_1;Vegetação;-5,85775;-35,336;P19705;
1171_2024_MCB-01M1_T_1;Vegetação;-5,86474;-35,3348;P19720;
1171_2024_MCB-01M1_T_1;Vegetação;-5,85632;-35,3348;P19858;
1171_2024_MCB-01M1_T_1;Vegetação;-5,85892;-35,3325;P19872;
1171_2024_MCB-01M1_T_1;Vegetação;-5,85982;-35,3322;P19875;
1171_2024_MCB-01M1_T_1;Vegetação;-5,86219;-35,3313;P19880;11754/2025
1171_2024_MCB-01M1_T_1;Vegetação;-5,86251;-35,3312;P19881;
1171_2024_MCB-01M1_T_1;Vegetação;-5,86288;-35,331;P19882;
1171_2024_MCB-01M1_T_1;Vegetação;-5,85411;-35,3303;P19898;
1171_2024_MCB-01M1_T_1;Vegetação;-5,86385;-35,335;R86781;
1316_2024_SJM-01Z1_T_2;Vegetação;-6,0649;-35,2495;P27214;
1317_2024_SJM-01Z5_T_1;Vegetação;-6,06262;-35,3076;L78272;
1317_2024_SJM-01Z5_T_1;Vegetação;-6,06212;-35,3082;L78274;12336/2025
1317_2024_SJM-01Z5_T_1;Vegetação;-6,06212;-35,3082;L78274;12336/2025
1317_2024_SJM-01Z5_T_1;Vegetação;-6,06191;-35,3085;L78275;
1317_2024_SJM-01Z5_T_1;Vegetação;-6,06297;-35,3072;P26799;
1317_2024_SJM-01Z5_T_1;Vegetação;-6,06334;-35,3068;P26800;
1317_2024_SJM-01Z5_T_1;Vegetação;-6,07222;-35,3369;P26969;
1317_2024_SJM-01Z5_T_1;Vegetação;-6,06692;-35,33;U77233;
1318_2024_SJM-01Z5_T_2;Vegetação;-6,06233;-35,3415;P29136;11588/2025
1318_2024_SJM-01Z5_T_2;Vegetação;-6,06654;-35,3435;A13660;
1318_2024_SJM-01Z5_T_2;Vegetação;-6,06482;-35,3454;A13668;
1318_2024_SJM-01Z5_T_2;Vegetação;-6,06428;-35,3424;P29140;
1318_2024_SJM-01Z5_T_2;Vegetação;-6,06527;-35,3429;P29142;
1320_2024_SJM-01Z5_T_4;Vegetação;-6,07006;-35,3338;A13408;
1320_2024_SJM-01Z5_T_4;Vegetação;-6,07093;-35,3346;P26958;
1320_2024_SJM-01Z5_T_4;Vegetação;-6,07121;-35,3339;P26960;
